
                         _sumN	     4	              TK_FUNID	 ------	             function	 yes	                 ----


                          ----	 -----	                ------	 -----	       otherFunctions	  no	             function


                         input	     4	              TK_INPUT	 ------	            input_par	 yes	                 ----


                          ----	 -----	                ------	 -----	             function	  no	            input_par


                     parameter	     4	          TK_PARAMETER	 ------	            input_par	 yes	                 ----


                          list	     4	               TK_LIST	 ------	            input_par	 yes	                 ----


                             [	     4	                TK_SQL	 ------	            input_par	 yes	                 ----


                           int	     4	                TK_INT	 ------	    primitiveDatatype	 yes	                 ----


                          ----	 -----	                ------	 -----	             dataType	  no	    primitiveDatatype


                          ----	 -----	                ------	 -----	       parameter_list	  no	             dataType


                          ----	 -----	                ------	 -----	            input_par	  no	       parameter_list


                        d5cc34	     4	                 TK_ID	 ------	       parameter_list	 yes	                 ----


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	       parameter_list	  no	       remaining_list


                             ]	     4	                TK_SQR	 ------	            input_par	 yes	                 ----


                        output	     5	             TK_OUTPUT	 ------	           output_par	 yes	                 ----


                          ----	 -----	                ------	 -----	             function	  no	           output_par


                     parameter	     5	          TK_PARAMETER	 ------	           output_par	 yes	                 ----


                          list	     5	               TK_LIST	 ------	           output_par	 yes	                 ----


                             [	     5	                TK_SQL	 ------	           output_par	 yes	                 ----


                          real	     5	               TK_REAL	 ------	    primitiveDatatype	 yes	                 ----


                          ----	 -----	                ------	 -----	             dataType	  no	    primitiveDatatype


                          ----	 -----	                ------	 -----	       parameter_list	  no	             dataType


                          ----	 -----	                ------	 -----	           output_par	  no	       parameter_list


                            d3	     5	                 TK_ID	 ------	       parameter_list	 yes	                 ----


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	       parameter_list	  no	       remaining_list


                             ]	     5	                TK_SQR	 ------	           output_par	 yes	                 ----


                             ;	     5	                TK_SEM	 ------	             function	 yes	                 ----


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	      typeDefinitions


                          ----	 -----	                ------	 -----	             function	  no	                stmts


                          type	     6	               TK_TYPE	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	         declarations	  no	          declaration


                           int	     6	                TK_INT	 ------	    primitiveDatatype	 yes	                 ----


                          ----	 -----	                ------	 -----	             dataType	  no	    primitiveDatatype


                          ----	 -----	                ------	 -----	          declaration	  no	             dataType


                             :	     6	              TK_COLON	 ------	          declaration	 yes	                 ----


                        b5b567	     6	                 TK_ID	 ------	          declaration	 yes	                 ----


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	          declaration	  no	        global_or_not


                             ;	     6	                TK_SEM	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	         declarations


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	         declarations	  no	         declarations


                        b5b567	     7	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	        singleOrRecId


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	        singleOrRecId	  no	               new_24


                          ----	 -----	                ------	 -----	                 stmt	  no	       assignmentStmt


                          <---	     7	           TK_ASSIGNOP	 ------	       assignmentStmt	 yes	                 ----


                             1	     7	                TK_NUM	      1	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               factor	  no	                  all


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	            termPrime


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	 arithmeticExpression


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	             expPrime


                             ;	     7	                TK_SEM	 ------	       assignmentStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	                stmts	  no	           otherStmts


                            d3	     8	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	        singleOrRecId


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	        singleOrRecId	  no	               new_24


                          ----	 -----	                ------	 -----	                 stmt	  no	       assignmentStmt


                          <---	     8	           TK_ASSIGNOP	 ------	       assignmentStmt	 yes	                 ----


                          0.00	     8	               TK_RNUM	   0.00	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               factor	  no	                  all


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	            termPrime


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	 arithmeticExpression


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	             expPrime


                             ;	     8	                TK_SEM	 ------	       assignmentStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                         while	     9	              TK_WHILE	 ------	        iterativeStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	        iterativeStmt


                             (	     9	                 TK_OP	 ------	        iterativeStmt	 yes	                 ----


                        b5b567	     9	                 TK_ID	 ------	                  var	 yes	                 ----


                          ----	 -----	                ------	 -----	    booleanExpression	  no	                  var


                          ----	 -----	                ------	 -----	        iterativeStmt	  no	    booleanExpression


                            <=	     9	                 TK_LE	 ------	         relationalOp	 yes	                 ----


                          ----	 -----	                ------	 -----	    booleanExpression	  no	         relationalOp


                        d5cc34	     9	                 TK_ID	 ------	                  var	 yes	                 ----


                          ----	 -----	                ------	 -----	    booleanExpression	  no	                  var


                             )	     9	                 TK_CL	 ------	        iterativeStmt	 yes	                 ----


                          read	    10	               TK_READ	 ------	               ioStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	               ioStmt


                             (	    10	                 TK_OP	 ------	               ioStmt	 yes	                 ----


                          c3bd	    10	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	               ioStmt	  no	        singleOrRecId


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	        singleOrRecId	  no	               new_24


                             )	    10	                 TK_CL	 ------	               ioStmt	 yes	                 ----


                             ;	    10	                TK_SEM	 ------	               ioStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	        iterativeStmt	  no	                 stmt


                            d3	    11	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	        singleOrRecId


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	        singleOrRecId	  no	               new_24


                          ----	 -----	                ------	 -----	                 stmt	  no	       assignmentStmt


                          <---	    11	           TK_ASSIGNOP	 ------	       assignmentStmt	 yes	                 ----


                            d3	    11	                 TK_ID	 ------	                  all	 yes	                 ----


                          ----	 -----	                ------	 -----	               factor	  no	                  all


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                  all	  no	                 temp


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	            termPrime


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	 arithmeticExpression


                             +	    11	               TK_PLUS	 ------	 lowPrecedenceOperators	 yes	                 ----


                          ----	 -----	                ------	 -----	             expPrime	  no	 lowPrecedenceOperators


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	             expPrime


                          c3bd	    11	                 TK_ID	 ------	                  all	 yes	                 ----


                          ----	 -----	                ------	 -----	               factor	  no	                  all


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                  all	  no	                 temp


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	             expPrime	  no	                 term


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	            termPrime


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	             expPrime	  no	             expPrime


                             ;	    11	                TK_SEM	 ------	       assignmentStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	        iterativeStmt	  no	           otherStmts


                        b5b567	    12	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	        singleOrRecId


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	        singleOrRecId	  no	               new_24


                          ----	 -----	                ------	 -----	                 stmt	  no	       assignmentStmt


                          <---	    12	           TK_ASSIGNOP	 ------	       assignmentStmt	 yes	                 ----


                        b5b567	    12	                 TK_ID	 ------	                  all	 yes	                 ----


                          ----	 -----	                ------	 -----	               factor	  no	                  all


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                  all	  no	                 temp


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	            termPrime


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	 arithmeticExpression


                             +	    12	               TK_PLUS	 ------	 lowPrecedenceOperators	 yes	                 ----


                          ----	 -----	                ------	 -----	             expPrime	  no	 lowPrecedenceOperators


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	             expPrime


                             1	    12	                TK_NUM	      1	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               factor	  no	                  all


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	             expPrime	  no	                 term


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	            termPrime


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	             expPrime	  no	             expPrime


                             ;	    12	                TK_SEM	 ------	       assignmentStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                      endwhile	    13	           TK_ENDWHILE	 ------	        iterativeStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                        return	    14	             TK_RETURN	 ------	           returnStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	           returnStmt


                             [	    14	                TK_SQL	 ------	       optionalReturn	 yes	                 ----


                          ----	 -----	                ------	 -----	           returnStmt	  no	       optionalReturn


                            d3	    14	                 TK_ID	 ------	               idList	 yes	                 ----


                          ----	 -----	                ------	 -----	       optionalReturn	  no	               idList


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               idList	  no	             more_ids


                             ]	    14	                TK_SQR	 ------	       optionalReturn	 yes	                 ----


                             ;	    14	                TK_SEM	 ------	           returnStmt	 yes	                 ----


                           end	    15	                TK_END	 ------	             function	 yes	                 ----


                          ----	 -----	                ------	 -----	              program	  no	       otherFunctions


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	       otherFunctions	  no	       otherFunctions


                        ------	 -----	                 -----	 ------	                 ROOT	  no	                 ----


                         _main	    17	               TK_MAIN	 ------	         mainFunction	 yes	                 ----


                          ----	 -----	                ------	 -----	              program	  no	         mainFunction


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	      typeDefinitions


                          ----	 -----	                ------	 -----	         mainFunction	  no	                stmts


                          type	    18	               TK_TYPE	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	         declarations	  no	          declaration


                           int	    18	                TK_INT	 ------	    primitiveDatatype	 yes	                 ----


                          ----	 -----	                ------	 -----	             dataType	  no	    primitiveDatatype


                          ----	 -----	                ------	 -----	          declaration	  no	             dataType


                             :	    18	              TK_COLON	 ------	          declaration	 yes	                 ----


                            b3	    18	                 TK_ID	 ------	          declaration	 yes	                 ----


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	          declaration	  no	        global_or_not


                             ;	    18	                TK_SEM	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	         declarations


                          type	    19	               TK_TYPE	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	         declarations	  no	          declaration


                          real	    19	               TK_REAL	 ------	    primitiveDatatype	 yes	                 ----


                          ----	 -----	                ------	 -----	             dataType	  no	    primitiveDatatype


                          ----	 -----	                ------	 -----	          declaration	  no	             dataType


                             :	    19	              TK_COLON	 ------	          declaration	 yes	                 ----


                        c4bd56	    19	                 TK_ID	 ------	          declaration	 yes	                 ----


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	          declaration	  no	        global_or_not


                             ;	    19	                TK_SEM	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	         declarations	  no	         declarations


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	         declarations	  no	         declarations


                            b3	    20	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	        singleOrRecId


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	        singleOrRecId	  no	               new_24


                          ----	 -----	                ------	 -----	                 stmt	  no	       assignmentStmt


                          <---	    20	           TK_ASSIGNOP	 ------	       assignmentStmt	 yes	                 ----


                             7	    20	                TK_NUM	      7	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               factor	  no	                  all


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	            termPrime


                          ----	 -----	                ------	 -----	       assignmentStmt	  no	 arithmeticExpression


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	             expPrime


                             ;	    20	                TK_SEM	 ------	       assignmentStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	                stmts	  no	           otherStmts


                             [	    21	                TK_SQL	 ------	     outputParameters	 yes	                 ----


                          ----	 -----	                ------	 -----	          funCallStmt	  no	     outputParameters


                        c4bd56	    21	                 TK_ID	 ------	               idList	 yes	                 ----


                          ----	 -----	                ------	 -----	     outputParameters	  no	               idList


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               idList	  no	             more_ids


                             ]	    21	                TK_SQR	 ------	     outputParameters	 yes	                 ----


                          <---	    21	           TK_ASSIGNOP	 ------	     outputParameters	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	          funCallStmt


                          call	    21	               TK_CALL	 ------	          funCallStmt	 yes	                 ----


                         _sumN	    21	              TK_FUNID	 ------	          funCallStmt	 yes	                 ----


                          with	    21	               TK_WITH	 ------	          funCallStmt	 yes	                 ----


                    parameters	    21	         TK_PARAMETERS	 ------	          funCallStmt	 yes	                 ----


                             [	    21	                TK_SQL	 ------	      inputParameters	 yes	                 ----


                          ----	 -----	                ------	 -----	          funCallStmt	  no	      inputParameters


                            b3	    21	                 TK_ID	 ------	               idList	 yes	                 ----


                          ----	 -----	                ------	 -----	      inputParameters	  no	               idList


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               idList	  no	             more_ids


                             ]	    21	                TK_SQR	 ------	      inputParameters	 yes	                 ----


                             ;	    21	                TK_SEM	 ------	          funCallStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                         write	    22	              TK_WRITE	 ------	               ioStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	               ioStmt


                             (	    22	                 TK_OP	 ------	               ioStmt	 yes	                 ----


                        c4bd56	    22	                 TK_ID	 ------	               allVar	 yes	                 ----


                          ----	 -----	                ------	 -----	               ioStmt	  no	               allVar


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	               allVar	  no	                 temp


                             )	    22	                 TK_CL	 ------	               ioStmt	 yes	                 ----


                             ;	    22	                TK_SEM	 ------	               ioStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                        return	    23	             TK_RETURN	 ------	           returnStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	           returnStmt


                         -----	 -----	                ------	  ----	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	           returnStmt	  no	       optionalReturn


                             ;	    23	                TK_SEM	 ------	           returnStmt	 yes	                 ----


                           end	    24	                TK_END	 ------	         mainFunction	 yes	                 ----


                         _sumN	     4	              TK_FUNID	 ------	             function	 yes	                 ----


                          ----	 -----	                ------	 -----	       otherFunctions	  no	             function


                           int	     4	                TK_INT	 ------	             dataType	 yes	                 ----


                          ----	 -----	                ------	 -----	            input_par	  no	             dataType


                          ----	 -----	                ------	 -----	             function	  no	            input_par


                        d5cc34	     4	                 TK_ID	 ------	            input_par	 yes	                 ----


                          real	     5	               TK_REAL	 ------	             dataType	 yes	                 ----


                          ----	 -----	                ------	 -----	           output_par	  no	             dataType


                          ----	 -----	                ------	 -----	             function	  no	           output_par


                            d3	     5	                 TK_ID	 ------	           output_par	 yes	                 ----


                          ----	 -----	                ------	 -----	             function	  no	                stmts


                           int	     6	                TK_INT	 ------	             dataType	 yes	                 ----


                          ----	 -----	                ------	 -----	          declaration	  no	             dataType


                          ----	 -----	                ------	 -----	         declarations	  no	          declaration


                        b5b567	     6	                 TK_ID	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	         declarations


                        b5b567	     7	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	        singleOrRecId


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                             1	     7	                TK_NUM	      1	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                          ----	 -----	                ------	 -----	                 stmt	  no	 arithmeticExpression


                          ----	 -----	                ------	 -----	                stmts	  no	           otherStmts


                            d3	     8	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	        singleOrRecId


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          0.00	     8	               TK_RNUM	   0.00	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                          ----	 -----	                ------	 -----	                 stmt	  no	 arithmeticExpression


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                        b5b567	     9	                 TK_ID	 ------	                  var	 yes	                 ----


                          ----	 -----	                ------	 -----	    booleanExpression	  no	                  var


                          ----	 -----	                ------	 -----	                 stmt	  no	    booleanExpression


                            <=	     9	                 TK_LE	 ------	         relationalOp	 yes	                 ----


                          ----	 -----	                ------	 -----	    booleanExpression	  no	         relationalOp


                        d5cc34	     9	                 TK_ID	 ------	                  var	 yes	                 ----


                          ----	 -----	                ------	 -----	    booleanExpression	  no	                  var


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          c3bd	    10	                 TK_ID	 ------	                 stmt	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	                 stmt


                            d3	    11	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	        singleOrRecId


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                            d3	    11	                 TK_ID	 ------	               factor	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                          ----	 -----	                ------	 -----	                 stmt	  no	 arithmeticExpression


                             +	    11	               TK_PLUS	 ------	 lowPrecedenceOperators	 yes	                 ----


                          ----	 -----	                ------	 -----	             expPrime	  no	 lowPrecedenceOperators


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	             expPrime


                          c3bd	    11	                 TK_ID	 ------	               factor	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	             expPrime	  no	                 term


                          ----	 -----	                ------	 -----	                 stmt	  no	           otherStmts


                        b5b567	    12	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	        singleOrRecId


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                        b5b567	    12	                 TK_ID	 ------	               factor	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                          ----	 -----	                ------	 -----	                 stmt	  no	 arithmeticExpression


                             +	    12	               TK_PLUS	 ------	 lowPrecedenceOperators	 yes	                 ----


                          ----	 -----	                ------	 -----	             expPrime	  no	 lowPrecedenceOperators


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	             expPrime


                             1	    12	                TK_NUM	      1	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	             expPrime	  no	                 term


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                            d3	    14	                 TK_ID	 ------	           returnStmt	 yes	                 ----


                          ----	 -----	                ------	 -----	                stmts	  no	           returnStmt


                          ----	 -----	                ------	 -----	              program	  no	       otherFunctions


                        ------	 -----	                 -----	 ------	                 ROOT	  no	                 ----


                          ----	 -----	                ------	 -----	              program	  no	         mainFunction


                           int	    18	                TK_INT	 ------	             dataType	 yes	                 ----


                          ----	 -----	                ------	 -----	          declaration	  no	             dataType


                          ----	 -----	                ------	 -----	         declarations	  no	          declaration


                            b3	    18	                 TK_ID	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	         mainFunction	  no	         declarations


                          real	    19	               TK_REAL	 ------	             dataType	 yes	                 ----


                          ----	 -----	                ------	 -----	          declaration	  no	             dataType


                          ----	 -----	                ------	 -----	         declarations	  no	          declaration


                        c4bd56	    19	                 TK_ID	 ------	          declaration	 yes	                 ----


                          ----	 -----	                ------	 -----	         declarations	  no	         declarations


                            b3	    20	                 TK_ID	 ------	        singleOrRecId	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	        singleOrRecId


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                             7	    20	                TK_NUM	      7	                 ROOT	 yes	                 ----


                          ----	 -----	                ------	 -----	                 term	  no	               factor


                          ----	 -----	                ------	 -----	 arithmeticExpression	  no	                 term


                          ----	 -----	                ------	 -----	                 stmt	  no	 arithmeticExpression


                          ----	 -----	                ------	 -----	         mainFunction	  no	           otherStmts


                        c4bd56	    21	                 TK_ID	 ------	     outputParameters	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	     outputParameters


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                         _sumN	    21	              TK_FUNID	 ------	                 stmt	 yes	                 ----


                            b3	    21	                 TK_ID	 ------	      inputParameters	 yes	                 ----


                          ----	 -----	                ------	 -----	                 stmt	  no	      inputParameters


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts


                        c4bd56	    22	                 TK_ID	 ------	                 stmt	 yes	                 ----


                          ----	 -----	                ------	 -----	           otherStmts	  no	                 stmt


                          ----	 -----	                ------	 -----	           otherStmts	  no	           otherStmts
